[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07]   POC + Comparative Diagnostic Pipeline
[2026-05-07 04:43:07]   Dataset: semi-aves | Shots: 4 | Seed: 1
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] Project root:   /home/odespo/POC_repo
[2026-05-07 04:43:07] Dataset root:   /home/odespo/datasets
[2026-05-07 04:43:07] LMM:            Qwen/Qwen2.5-VL-7B-Instruct
[2026-05-07 04:43:07] Log file:       /home/odespo/POC_repo/output/poc_diagnostic_pipeline_20260507_044307.log
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] 
[2026-05-07 04:43:07] ===== STEP 1/9: Linear Probing =====
[2026-05-07 04:43:08]   SKIP: Probing checkpoint exists: /home/odespo/POC_repo/output/LinearProbing_vitb32_openclip_laion400m_50epochs/output_semi-aves/semi-aves_probing_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 2/9: Few-shot Finetuning =====
[2026-05-07 04:43:08]   SKIP: Finetune checkpoint exists: /home/odespo/POC_repo/output/fewshot_finetune_vitb32_openclip_laion400m_20epochs/output_semi-aves/fewshot_finetune_semi-aves_finetune_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 3/9: Top-K Extraction =====
[2026-05-07 04:43:08]   SKIP: Top-K JSON exists: /home/odespo/POC_repo/output/predictions_topk_finetune/finetune_vitb32_openclip_laion400m_semi-aves_4_1_topk_test_predictions.json
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 4/9: Reference Image Generation =====
[2026-05-07 04:43:08]   SKIP: Reference images exist (200 files): /home/odespo/POC_repo/datasets/semi-aves/pregenerated_references_4shot
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 5/9: Baseline POC Inference =====
[2026-05-07 04:43:09]   Activated: conda=qwen + venv=/home/odespo/POC_repo/.venvqwen
[2026-05-07 04:43:09]   Python: /home/odespo/POC_repo/.venvqwen/bin/python | Python 3.10.20
[2026-05-07 04:43:09]   Running baseline POC (template: top5-multimodal-4shot-with-confidence_ranking)...
[2026-05-07 04:43:09]   This will take ~4-6 hours on dual 3060s.
/home/odespo/POC_repo/.venvqwen/lib/python3.10/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
prompt_templates/top5_multimodal_ranking_4.txt
----- PROMPT -----
You are a helpful assistant that identifies bird species from images.
[IMAGE]
Step 1: Carefully examine the bird in the image and note its distinguishing features (such as color, shape, size, beak, wings, or habitat). This is the bird we want to identify.
Step 2: Compare it to each of the following five candidate species. Each candidate includes the species name and a stitched image showing four different individuals of that species.
Candidate 1: Black-fronted Dotterel (Elseyornis melanops) [p=0.15]
[IMAGE]
Candidate 2: Collared Plover (Charadrius collaris) [p=0.14]
[IMAGE]
Candidate 3: Semipalmated Plover (Charadrius semipalmatus) [p=0.12]
[IMAGE]
Candidate 4: Wilson's Plover (Charadrius wilsonia) [p=0.09]
[IMAGE]
Candidate 5: Lark Sparrow (Chondestes grammacus) [p=0.06]
[IMAGE]
Note on confidence: The confidence shown for candidate 1 (p1) reflects how certain the underlying model was. Use p1 only as a signal of the model's certainty. If p1 appears strong and matches the visible evidence, you may lean toward #1. If p1 appears weak or the image contradicts it, give more weight to visual evidence and consider other candidates.
Step 3: Rank all five candidates from most likely to least likely, based on how well they match the bird in the query image.
Respond strictly in the following format with no additional text:
Ranking:
1st: [1, 2, 3, 4, or 5]
2nd: [1, 2, 3, 4, or 5]
3rd: [1, 2, 3, 4, or 5]
4th: [1, 2, 3, 4, or 5]
5th: [1, 2, 3, 4, or 5]
Explanation: [your explanation here]
------------------
>> Loading Hugging Face model: Qwen/Qwen2.5-VL-7B-Instruct
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Generating:  70%|███████   | 2818/4000 [3:51:20<1:33:31,  4.75s/img]
Generating:  70%|███████   | 2819/4000 [3:51:25<1:30:36,  4.60s/img]
Generating:  70%|███████   | 2820/4000 [3:51:29<1:26:48,  4.41s/img]
Generating:  71%|███████   | 2821/4000 [3:51:34<1:34:19,  4.80s/img]
Generating:  71%|███████   | 2822/4000 [3:51:39<1:35:16,  4.85s/img]
Generating:  71%|███████   | 2823/4000 [3:51:45<1:38:13,  5.01s/img]
Generating:  71%|███████   | 2824/4000 [3:51:48<1:28:33,  4.52s/img]
Generating:  71%|███████   | 2825/4000 [3:51:55<1:42:06,  5.21s/img]
Generating:  71%|███████   | 2826/4000 [3:51:59<1:37:44,  5.00s/img]
Generating:  71%|███████   | 2827/4000 [3:52:03<1:31:48,  4.70s/img]
Generating:  71%|███████   | 2828/4000 [3:52:10<1:43:11,  5.28s/img]
Generating:  71%|███████   | 2829/4000 [3:52:15<1:43:37,  5.31s/img]
Generating:  71%|███████   | 2830/4000 [3:52:20<1:40:16,  5.14s/img]
Generating:  71%|███████   | 2831/4000 [3:52:26<1:44:11,  5.35s/img]
Generating:  71%|███████   | 2832/4000 [3:52:32<1:47:53,  5.54s/img]
Generating:  71%|███████   | 2833/4000 [3:52:37<1:45:10,  5.41s/img]
Generating:  71%|███████   | 2834/4000 [3:52:42<1:42:45,  5.29s/img]
Generating:  71%|███████   | 2835/4000 [3:52:48<1:48:30,  5.59s/img]
Generating:  71%|███████   | 2836/4000 [3:52:54<1:45:54,  5.46s/img]
Generating:  71%|███████   | 2837/4000 [3:52:58<1:42:35,  5.29s/img]
Generating:  71%|███████   | 2838/4000 [3:53:04<1:40:54,  5.21s/img]
Generating:  71%|███████   | 2839/4000 [3:53:07<1:33:05,  4.81s/img]
Generating:  71%|███████   | 2840/4000 [3:53:13<1:35:24,  4.94s/img]
Generating:  71%|███████   | 2841/4000 [3:53:22<2:02:51,  6.36s/img]
Generating:  71%|███████   | 2842/4000 [3:53:28<1:57:39,  6.10s/img]
Generating:  71%|███████   | 2843/4000 [3:53:33<1:51:32,  5.78s/img]
Generating:  71%|███████   | 2844/4000 [3:53:37<1:39:55,  5.19s/img]
Generating:  71%|███████   | 2845/4000 [3:53:41<1:33:46,  4.87s/img]
Generating:  71%|███████   | 2846/4000 [3:53:46<1:38:37,  5.13s/img]
Generating:  71%|███████   | 2847/4000 [3:53:51<1:37:07,  5.05s/img]
Generating:  71%|███████   | 2848/4000 [3:53:55<1:26:45,  4.52s/img]
Generating:  71%|███████   | 2849/4000 [3:54:00<1:32:08,  4.80s/img]
Generating:  71%|███████▏  | 2850/4000 [3:54:04<1:24:18,  4.40s/img]
Generating:  71%|███████▏  | 2851/4000 [3:54:08<1:26:07,  4.50s/img]
Generating:  71%|███████▏  | 2852/4000 [3:54:13<1:26:30,  4.52s/img]
Generating:  71%|███████▏  | 2853/4000 [3:54:18<1:28:48,  4.65s/img]
Generating:  71%|███████▏  | 2854/4000 [3:54:28<2:01:05,  6.34s/img]
Generating:  71%|███████▏  | 2855/4000 [3:54:31<1:44:01,  5.45s/img]
Generating:  71%|███████▏  | 2856/4000 [3:54:36<1:36:51,  5.08s/img]
Generating:  71%|███████▏  | 2857/4000 [3:54:41<1:35:59,  5.04s/img]
Generating:  71%|███████▏  | 2858/4000 [3:54:45<1:33:21,  4.90s/img]
Generating:  71%|███████▏  | 2859/4000 [3:54:50<1:34:50,  4.99s/img]
Generating:  72%|███████▏  | 2860/4000 [3:54:54<1:25:46,  4.51s/img]
Generating:  72%|███████▏  | 2861/4000 [3:54:59<1:27:55,  4.63s/img]
Generating:  72%|███████▏  | 2862/4000 [3:55:03<1:28:34,  4.67s/img]
Generating:  72%|███████▏  | 2863/4000 [3:55:09<1:31:39,  4.84s/img]
Generating:  72%|███████▏  | 2864/4000 [3:55:14<1:35:56,  5.07s/img]
Generating:  72%|███████▏  | 2865/4000 [3:55:18<1:26:47,  4.59s/img]
Generating:  72%|███████▏  | 2866/4000 [3:55:23<1:30:09,  4.77s/img]
Generating:  72%|███████▏  | 2867/4000 [3:55:27<1:24:43,  4.49s/img]
Generating:  72%|███████▏  | 2868/4000 [3:55:32<1:26:13,  4.57s/img]
Generating:  72%|███████▏  | 2869/4000 [3:55:36<1:22:50,  4.39s/img]
Generating:  72%|███████▏  | 2870/4000 [3:55:41<1:26:20,  4.58s/img]
Generating:  72%|███████▏  | 2871/4000 [3:55:46<1:29:15,  4.74s/img]
Generating:  72%|███████▏  | 2872/4000 [3:55:49<1:21:24,  4.33s/img]
Generating:  72%|███████▏  | 2873/4000 [3:55:54<1:22:22,  4.39s/img]
Generating:  72%|███████▏  | 2874/4000 [3:55:59<1:25:38,  4.56s/img]
Generating:  72%|███████▏  | 2875/4000 [3:56:03<1:22:53,  4.42s/img]
Generating:  72%|███████▏  | 2876/4000 [3:56:09<1:31:13,  4.87s/img]
Generating:  72%|███████▏  | 2877/4000 [3:56:14<1:33:42,  5.01s/img]
Generating:  72%|███████▏  | 2878/4000 [3:56:19<1:36:21,  5.15s/img]
Generating:  72%|███████▏  | 2879/4000 [3:56:24<1:30:44,  4.86s/img]
Generating:  72%|███████▏  | 2880/4000 [3:56:29<1:32:39,  4.96s/img]
Generating:  72%|███████▏  | 2881/4000 [3:56:34<1:36:24,  5.17s/img]
Generating:  72%|███████▏  | 2882/4000 [3:56:40<1:39:55,  5.36s/img]
Generating:  72%|███████▏  | 2883/4000 [3:56:47<1:49:34,  5.89s/img]
Generating:  72%|███████▏  | 2884/4000 [3:56:53<1:49:05,  5.87s/img]
Generating:  72%|███████▏  | 2885/4000 [3:56:59<1:48:51,  5.86s/img]
Generating:  72%|███████▏  | 2886/4000 [3:57:06<1:53:42,  6.12s/img]
Generating:  72%|███████▏  | 2887/4000 [3:57:14<2:03:33,  6.66s/img]
Generating:  72%|███████▏  | 2888/4000 [3:57:17<1:46:52,  5.77s/img]
Generating:  72%|███████▏  | 2889/4000 [3:57:22<1:40:25,  5.42s/img]
Generating:  72%|███████▏  | 2890/4000 [3:57:27<1:40:43,  5.44s/img]
Generating:  72%|███████▏  | 2891/4000 [3:57:34<1:47:45,  5.83s/img]
Generating:  72%|███████▏  | 2892/4000 [3:57:40<1:45:42,  5.72s/img]
Generating:  72%|███████▏  | 2893/4000 [3:57:45<1:41:17,  5.49s/img]
Generating:  72%|███████▏  | 2894/4000 [3:57:51<1:45:01,  5.70s/img]
Generating:  72%|███████▏  | 2895/4000 [3:57:54<1:31:49,  4.99s/img]
Generating:  72%|███████▏  | 2896/4000 [3:58:00<1:38:53,  5.37s/img]
Generating:  72%|███████▏  | 2897/4000 [3:58:07<1:43:35,  5.64s/img]
Generating:  72%|███████▏  | 2898/4000 [3:58:11<1:37:12,  5.29s/img]
Generating:  72%|███████▏  | 2899/4000 [3:58:17<1:38:30,  5.37s/img]
Generating:  72%|███████▎  | 2900/4000 [3:58:22<1:36:25,  5.26s/img]
Generating:  73%|███████▎  | 2901/4000 [3:58:28<1:41:49,  5.56s/img]
Generating:  73%|███████▎  | 2902/4000 [3:58:35<1:49:37,  5.99s/img]
Generating:  73%|███████▎  | 2903/4000 [3:58:41<1:49:59,  6.02s/img]
Generating:  73%|███████▎  | 2904/4000 [3:58:46<1:41:39,  5.57s/img]
Generating:  73%|███████▎  | 2905/4000 [3:58:51<1:42:25,  5.61s/img]
Generating:  73%|███████▎  | 2906/4000 [3:58:55<1:34:12,  5.17s/img]
Generating:  73%|███████▎  | 2907/4000 [3:59:00<1:32:20,  5.07s/img]
Generating:  73%|███████▎  | 2908/4000 [3:59:05<1:29:43,  4.93s/img]
Generating:  73%|███████▎  | 2909/4000 [3:59:12<1:40:20,  5.52s/img]
Generating:  73%|███████▎  | 2910/4000 [3:59:18<1:41:58,  5.61s/img]
Generating:  73%|███████▎  | 2911/4000 [3:59:23<1:42:07,  5.63s/img]
Generating:  73%|███████▎  | 2912/4000 [3:59:28<1:36:51,  5.34s/img]
Generating:  73%|███████▎  | 2913/4000 [3:59:34<1:39:05,  5.47s/img]
Generating:  73%|███████▎  | 2914/4000 [3:59:39<1:39:54,  5.52s/img]
Generating:  73%|███████▎  | 2915/4000 [3:59:45<1:38:24,  5.44s/img]
Generating:  73%|███████▎  | 2916/4000 [3:59:50<1:39:45,  5.52s/img]
Generating:  73%|███████▎  | 2917/4000 [3:59:55<1:34:59,  5.26s/img]
Generating:  73%|███████▎  | 2918/4000 [4:00:03<1:48:02,  5.99s/img]
Generating:  73%|███████▎  | 2919/4000 [4:00:10<1:53:49,  6.32s/img]
Generating:  73%|███████▎  | 2920/4000 [4:00:16<1:51:38,  6.20s/img]
Generating:  73%|███████▎  | 2921/4000 [4:00:22<1:51:01,  6.17s/img]
Generating:  73%|███████▎  | 2922/4000 [4:00:27<1:48:38,  6.05s/img]
Generating:  73%|███████▎  | 2923/4000 [4:00:31<1:32:40,  5.16s/img]
Generating:  73%|███████▎  | 2924/4000 [4:00:35<1:31:11,  5.09s/img]
Generating:  73%|███████▎  | 2925/4000 [4:00:40<1:29:03,  4.97s/img]
Generating:  73%|███████▎  | 2926/4000 [4:00:46<1:32:54,  5.19s/img]
Generating:  73%|███████▎  | 2927/4000 [4:00:50<1:28:56,  4.97s/img]
Generating:  73%|███████▎  | 2928/4000 [4:00:58<1:42:03,  5.71s/img]
Generating:  73%|███████▎  | 2929/4000 [4:01:04<1:45:34,  5.91s/img]
Generating:  73%|███████▎  | 2930/4000 [4:01:10<1:46:42,  5.98s/img]
Generating:  73%|███████▎  | 2931/4000 [4:01:14<1:35:47,  5.38s/img]
Generating:  73%|███████▎  | 2932/4000 [4:01:20<1:38:20,  5.52s/img]
Generating:  73%|███████▎  | 2933/4000 [4:01:26<1:39:15,  5.58s/img]
Generating:  73%|███████▎  | 2934/4000 [4:01:30<1:28:57,  5.01s/img]
Generating:  73%|███████▎  | 2935/4000 [4:01:34<1:24:44,  4.77s/img]
Generating:  73%|███████▎  | 2936/4000 [4:01:37<1:18:27,  4.42s/img]
Generating:  73%|███████▎  | 2937/4000 [4:01:43<1:22:36,  4.66s/img]
Generating:  73%|███████▎  | 2938/4000 [4:01:46<1:17:04,  4.35s/img]
Generating:  73%|███████▎  | 2939/4000 [4:01:53<1:27:18,  4.94s/img]
Generating:  74%|███████▎  | 2940/4000 [4:01:58<1:32:19,  5.23s/img]
Generating:  74%|███████▎  | 2941/4000 [4:02:05<1:37:43,  5.54s/img]
Generating:  74%|███████▎  | 2942/4000 [4:02:11<1:40:44,  5.71s/img]
Generating:  74%|███████▎  | 2943/4000 [4:02:15<1:31:27,  5.19s/img]
Generating:  74%|███████▎  | 2944/4000 [4:02:21<1:35:28,  5.42s/img]
Generating:  74%|███████▎  | 2945/4000 [4:02:28<1:43:40,  5.90s/img]
Generating:  74%|███████▎  | 2946/4000 [4:02:34<1:46:48,  6.08s/img]
Generating:  74%|███████▎  | 2947/4000 [4:02:38<1:33:22,  5.32s/img]
Generating:  74%|███████▎  | 2948/4000 [4:02:44<1:37:49,  5.58s/img]
Generating:  74%|███████▎  | 2949/4000 [4:02:48<1:29:21,  5.10s/img]
Generating:  74%|███████▍  | 2950/4000 [4:02:52<1:24:30,  4.83s/img]
Generating:  74%|███████▍  | 2951/4000 [4:02:57<1:24:49,  4.85s/img]
Generating:  74%|███████▍  | 2952/4000 [4:03:02<1:24:17,  4.83s/img]
Generating:  74%|███████▍  | 2953/4000 [4:03:06<1:19:32,  4.56s/img]
Generating:  74%|███████▍  | 2954/4000 [4:03:10<1:15:43,  4.34s/img]
Generating:  74%|███████▍  | 2955/4000 [4:03:15<1:21:33,  4.68s/img]
Generating:  74%|███████▍  | 2956/4000 [4:03:19<1:16:26,  4.39s/img]
Generating:  74%|███████▍  | 2957/4000 [4:03:24<1:22:41,  4.76s/img]
Generating:  74%|███████▍  | 2958/4000 [4:03:30<1:24:55,  4.89s/img]
Generating:  74%|███████▍  | 2959/4000 [4:03:36<1:31:24,  5.27s/img]
Generating:  74%|███████▍  | 2960/4000 [4:03:40<1:26:07,  4.97s/img]
Generating:  74%|███████▍  | 2961/4000 [4:03:45<1:26:00,  4.97s/img]
Generating:  74%|███████▍  | 2962/4000 [4:03:51<1:31:02,  5.26s/img]
Generating:  74%|███████▍  | 2963/4000 [4:03:56<1:28:18,  5.11s/img]
Generating:  74%|███████▍  | 2964/4000 [4:04:00<1:23:56,  4.86s/img]
Generating:  74%|███████▍  | 2965/4000 [4:04:05<1:24:23,  4.89s/img]
Generating:  74%|███████▍  | 2966/4000 [4:04:09<1:18:27,  4.55s/img]
Generating:  74%|███████▍  | 2967/4000 [4:04:15<1:29:28,  5.20s/img]
Generating:  74%|███████▍  | 2968/4000 [4:04:19<1:22:00,  4.77s/img]
Generating:  74%|███████▍  | 2969/4000 [4:04:23<1:17:51,  4.53s/img]
Generating:  74%|███████▍  | 2970/4000 [4:04:29<1:25:04,  4.96s/img]
Generating:  74%|███████▍  | 2971/4000 [4:04:34<1:23:19,  4.86s/img]
Generating:  74%|███████▍  | 2972/4000 [4:04:38<1:19:14,  4.62s/img]
Generating:  74%|███████▍  | 2973/4000 [4:04:42<1:17:31,  4.53s/img]
Generating:  74%|███████▍  | 2974/4000 [4:04:46<1:13:15,  4.28s/img]
Generating:  74%|███████▍  | 2975/4000 [4:04:50<1:10:36,  4.13s/img]
Generating:  74%|███████▍  | 2976/4000 [4:04:54<1:09:45,  4.09s/img]
Generating:  74%|███████▍  | 2977/4000 [4:05:00<1:20:37,  4.73s/img]
Generating:  74%|███████▍  | 2978/4000 [4:05:05<1:24:17,  4.95s/img]
Generating:  74%|███████▍  | 2979/4000 [4:05:09<1:20:08,  4.71s/img]
Generating:  74%|███████▍  | 2980/4000 [4:05:13<1:16:21,  4.49s/img]
Generating:  75%|███████▍  | 2981/4000 [4:05:17<1:12:39,  4.28s/img]
Generating:  75%|███████▍  | 2982/4000 [4:05:22<1:16:08,  4.49s/img]
Generating:  75%|███████▍  | 2983/4000 [4:05:29<1:29:28,  5.28s/img]
Generating:  75%|███████▍  | 2984/4000 [4:05:33<1:23:38,  4.94s/img]
Generating:  75%|███████▍  | 2985/4000 [4:05:37<1:17:56,  4.61s/img]
Generating:  75%|███████▍  | 2986/4000 [4:05:42<1:18:20,  4.64s/img]
Generating:  75%|███████▍  | 2987/4000 [4:05:48<1:25:17,  5.05s/img]
Generating:  75%|███████▍  | 2988/4000 [4:05:54<1:29:03,  5.28s/img]
Generating:  75%|███████▍  | 2989/4000 [4:05:59<1:29:12,  5.29s/img]
Generating:  75%|███████▍  | 2990/4000 [4:06:04<1:28:50,  5.28s/img]
Generating:  75%|███████▍  | 2991/4000 [4:06:09<1:24:35,  5.03s/img]
Generating:  75%|███████▍  | 2992/4000 [4:06:13<1:22:43,  4.92s/img]
Generating:  75%|███████▍  | 2993/4000 [4:06:19<1:26:48,  5.17s/img]
Generating:  75%|███████▍  | 2994/4000 [4:06:26<1:34:45,  5.65s/img]
Generating:  75%|███████▍  | 2995/4000 [4:06:31<1:30:35,  5.41s/img]
Generating:  75%|███████▍  | 2996/4000 [4:06:36<1:30:31,  5.41s/img]
Generating:  75%|███████▍  | 2997/4000 [4:06:40<1:22:55,  4.96s/img]
Generating:  75%|███████▍  | 2998/4000 [4:06:47<1:30:07,  5.40s/img]
Generating:  75%|███████▍  | 2999/4000 [4:06:51<1:23:23,  5.00s/img]
Generating:  75%|███████▌  | 3000/4000 [4:06:57<1:27:40,  5.26s/img]
Generating:  75%|███████▌  | 3001/4000 [4:07:00<1:19:40,  4.79s/img]
Generating:  75%|███████▌  | 3002/4000 [4:07:06<1:24:50,  5.10s/img]
Generating:  75%|███████▌  | 3003/4000 [4:07:11<1:24:22,  5.08s/img]
Generating:  75%|███████▌  | 3004/4000 [4:07:15<1:20:31,  4.85s/img]
Generating:  75%|███████▌  | 3005/4000 [4:07:19<1:12:43,  4.39s/img]
Generating:  75%|███████▌  | 3006/4000 [4:07:23<1:12:18,  4.36s/img]
Generating:  75%|███████▌  | 3007/4000 [4:07:28<1:17:08,  4.66s/img]
Generating:  75%|███████▌  | 3008/4000 [4:07:34<1:21:00,  4.90s/img]
Generating:  75%|███████▌  | 3009/4000 [4:07:39<1:23:53,  5.08s/img]
Generating:  75%|███████▌  | 3010/4000 [4:07:42<1:10:02,  4.25s/img]
Generating:  75%|███████▌  | 3011/4000 [4:07:47<1:15:11,  4.56s/img]
Generating:  75%|███████▌  | 3012/4000 [4:07:53<1:25:03,  5.17s/img]
Generating:  75%|███████▌  | 3013/4000 [4:08:04<1:49:58,  6.69s/img]
Generating:  75%|███████▌  | 3014/4000 [4:08:07<1:33:31,  5.69s/img]
Generating:  75%|███████▌  | 3015/4000 [4:08:14<1:38:25,  6.00s/img]
Generating:  75%|███████▌  | 3016/4000 [4:08:18<1:30:27,  5.52s/img]
Generating:  75%|███████▌  | 3017/4000 [4:08:23<1:29:10,  5.44s/img]
Generating:  75%|███████▌  | 3018/4000 [4:08:28<1:22:24,  5.03s/img]
Generating:  75%|███████▌  | 3019/4000 [4:08:33<1:25:13,  5.21s/img]
Generating:  76%|███████▌  | 3020/4000 [4:08:38<1:21:41,  5.00s/img]
Generating:  76%|███████▌  | 3021/4000 [4:08:44<1:25:41,  5.25s/img]
Generating:  76%|███████▌  | 3022/4000 [4:08:49<1:24:42,  5.20s/img]
Generating:  76%|███████▌  | 3023/4000 [4:08:53<1:19:04,  4.86s/img]
Generating:  76%|███████▌  | 3024/4000 [4:08:57<1:15:33,  4.64s/img]
Generating:  76%|███████▌  | 3025/4000 [4:09:02<1:20:03,  4.93s/img]
Generating:  76%|███████▌  | 3026/4000 [4:09:07<1:17:11,  4.76s/img]
Generating:  76%|███████▌  | 3027/4000 [4:09:12<1:19:23,  4.90s/img]
Generating:  76%|███████▌  | 3028/4000 [4:09:17<1:19:04,  4.88s/img]
Generating:  76%|███████▌  | 3029/4000 [4:09:23<1:23:08,  5.14s/img]
Generating:  76%|███████▌  | 3030/4000 [4:09:28<1:25:56,  5.32s/img]
Generating:  76%|███████▌  | 3031/4000 [4:09:35<1:34:27,  5.85s/img]
Generating:  76%|███████▌  | 3032/4000 [4:09:41<1:32:08,  5.71s/img]
Generating:  76%|███████▌  | 3033/4000 [4:09:46<1:30:50,  5.64s/img]
Generating:  76%|███████▌  | 3034/4000 [4:09:50<1:22:34,  5.13s/img]
Generating:  76%|███████▌  | 3035/4000 [4:09:56<1:23:36,  5.20s/img]
Generating:  76%|███████▌  | 3036/4000 [4:10:01<1:25:57,  5.35s/img]
Generating:  76%|███████▌  | 3037/4000 [4:10:07<1:28:37,  5.52s/img]
Generating:  76%|███████▌  | 3038/4000 [4:10:12<1:25:38,  5.34s/img]
Generating:  76%|███████▌  | 3039/4000 [4:10:18<1:27:27,  5.46s/img]
Generating:  76%|███████▌  | 3040/4000 [4:10:22<1:20:03,  5.00s/img]
Generating:  76%|███████▌  | 3041/4000 [4:10:27<1:19:16,  4.96s/img]
Generating:  76%|███████▌  | 3042/4000 [4:10:31<1:16:44,  4.81s/img]
Generating:  76%|███████▌  | 3043/4000 [4:10:37<1:22:32,  5.17s/img]
Generating:  76%|███████▌  | 3044/4000 [4:10:42<1:21:03,  5.09s/img]
Generating:  76%|███████▌  | 3045/4000 [4:10:47<1:20:25,  5.05s/img]
Generating:  76%|███████▌  | 3046/4000 [4:10:52<1:20:45,  5.08s/img]
Generating:  76%|███████▌  | 3047/4000 [4:10:57<1:17:35,  4.88s/img]
Generating:  76%|███████▌  | 3048/4000 [4:11:01<1:17:28,  4.88s/img]
Generating:  76%|███████▌  | 3049/4000 [4:11:06<1:16:41,  4.84s/img]
Generating:  76%|███████▋  | 3050/4000 [4:11:11<1:15:24,  4.76s/img]
Generating:  76%|███████▋  | 3051/4000 [4:11:16<1:16:12,  4.82s/img]
Generating:  76%|███████▋  | 3052/4000 [4:11:22<1:25:29,  5.41s/img]
Generating:  76%|███████▋  | 3053/4000 [4:11:29<1:30:56,  5.76s/img]
Generating:  76%|███████▋  | 3054/4000 [4:11:35<1:33:22,  5.92s/img]
Generating:  76%|███████▋  | 3055/4000 [4:11:41<1:30:10,  5.73s/img]
Generating:  76%|███████▋  | 3056/4000 [4:11:45<1:23:37,  5.31s/img]
Generating:  76%|███████▋  | 3057/4000 [4:11:50<1:23:08,  5.29s/img]
Generating:  76%|███████▋  | 3058/4000 [4:11:55<1:20:23,  5.12s/img]
Generating:  76%|███████▋  | 3059/4000 [4:12:01<1:26:50,  5.54s/img]
Generating:  76%|███████▋  | 3060/4000 [4:12:06<1:23:25,  5.32s/img]
Generating:  77%|███████▋  | 3061/4000 [4:12:11<1:22:02,  5.24s/img]
Generating:  77%|███████▋  | 3062/4000 [4:12:16<1:18:03,  4.99s/img]
Generating:  77%|███████▋  | 3063/4000 [4:12:20<1:13:57,  4.74s/img]
Generating:  77%|███████▋  | 3064/4000 [4:12:24<1:12:54,  4.67s/img]
Generating:  77%|███████▋  | 3065/4000 [4:12:28<1:09:44,  4.48s/img]
Generating:  77%|███████▋  | 3066/4000 [4:12:32<1:06:03,  4.24s/img]
Generating:  77%|███████▋  | 3067/4000 [4:12:37<1:07:01,  4.31s/img]
Generating:  77%|███████▋  | 3068/4000 [4:12:41<1:08:53,  4.43s/img]
Generating:  77%|███████▋  | 3069/4000 [4:12:47<1:12:30,  4.67s/img]
Generating:  77%|███████▋  | 3070/4000 [4:12:54<1:24:15,  5.44s/img]
Generating:  77%|███████▋  | 3071/4000 [4:12:57<1:16:12,  4.92s/img]
Generating:  77%|███████▋  | 3072/4000 [4:13:02<1:13:22,  4.74s/img]
Generating:  77%|███████▋  | 3073/4000 [4:13:07<1:16:00,  4.92s/img]
Generating:  77%|███████▋  | 3074/4000 [4:13:13<1:18:06,  5.06s/img]
Generating:  77%|███████▋  | 3075/4000 [4:13:18<1:19:34,  5.16s/img]
Generating:  77%|███████▋  | 3076/4000 [4:13:23<1:20:56,  5.26s/img]
Generating:  77%|███████▋  | 3077/4000 [4:13:29<1:21:34,  5.30s/img]
Generating:  77%|███████▋  | 3078/4000 [4:13:32<1:13:47,  4.80s/img]
Generating:  77%|███████▋  | 3079/4000 [4:13:39<1:24:07,  5.48s/img]
Generating:  77%|███████▋  | 3080/4000 [4:13:45<1:24:26,  5.51s/img]
Generating:  77%|███████▋  | 3081/4000 [4:13:49<1:17:48,  5.08s/img]
Generating:  77%|███████▋  | 3082/4000 [4:13:55<1:19:07,  5.17s/img]
Generating:  77%|███████▋  | 3083/4000 [4:13:58<1:12:04,  4.72s/img]
Generating:  77%|███████▋  | 3084/4000 [4:14:03<1:11:50,  4.71s/img]
Generating:  77%|███████▋  | 3085/4000 [4:14:09<1:18:05,  5.12s/img]
Generating:  77%|███████▋  | 3086/4000 [4:14:16<1:25:53,  5.64s/img]
Generating:  77%|███████▋  | 3087/4000 [4:14:23<1:32:46,  6.10s/img]
Generating:  77%|███████▋  | 3088/4000 [4:14:28<1:26:12,  5.67s/img]
Generating:  77%|███████▋  | 3089/4000 [4:14:32<1:19:18,  5.22s/img]
Generating:  77%|███████▋  | 3090/4000 [4:14:38<1:25:35,  5.64s/img]
Generating:  77%|███████▋  | 3091/4000 [4:14:44<1:25:27,  5.64s/img]
Generating:  77%|███████▋  | 3092/4000 [4:14:50<1:24:56,  5.61s/img]
Generating:  77%|███████▋  | 3093/4000 [4:14:54<1:21:17,  5.38s/img]
Generating:  77%|███████▋  | 3094/4000 [4:15:00<1:21:01,  5.37s/img]
Generating:  77%|███████▋  | 3095/4000 [4:15:05<1:18:59,  5.24s/img]
